raw_option_name,concept,concept_id,needs_review
 SYSYEM,SYSTEM,SYS,no
350 CC BOTTLE INCLUDED?,ADDON,ADD,no
350CC BOTTLE,350CC_BOTTLE,350,yes
ACCESSORIES,ACCESSORIES,ACC,yes
ADAPTER,ADAPTER,ADA,no
ADAPTER - SUPPRESSOR,ADAPTER_SUPPRESSOR,ADP,yes
ADD ADAPTER?,ADDON,ADD,no
Add Another Leshiy 2 Butt?,ADDON,ADD,no
ADD BUTTPAD?,ADDON,ADD,no
ADD CASE?,ADDON,ADD,no
ADD EXTRA SUPPRESSOR AND ADAPTER?,ADDON,ADD,no
"ADD FOSTER MALE TO G1/8"" BSP FEMALE ADAPTER?",ADDON,ADD,no
ADD Frenzy-X 1X22X26 AUT?,ADDON,ADD,no
ADD HUBEN HANDPUMP?,ADDON,ADD,no
ADD INLINE DRYING FILTER,ADDON,ADD,no
ADD INLINE DRYING FILTER?,ADDON,ADD,no
ADD KIT SUPPRESSOR + ADAPTER + HARNESS?,ADDON,ADD,no
ADD MAGAZINE?,ADDON,ADD,no
ADD MOUNTING PLATE FOR GK1?,ADDON,ADD,no
ADD PLENUM?,ADDON,ADD,no
ADD RED DOT SIGHT?,ADDON,ADD,no
ADD SUPPRESSOR?,ADDON,ADD,no
Add Tool?,ADDON,ADD,no
ADD TORX TOOL:,ADDON,ADD,no
ADD TORX TOOL?,ADDON,ADD,no
ADD WEAVER RAIL AND BIPOD?,ADDON,ADD,no
ADD WEAVER RAIL?,ADDON,ADD,no
ADD WOLFIEK GROUP CASE?,ADDON,ADD,no
AIR CAPACITY,AIR_CAPACITY,AIR,yes
AIR RESERVOIR,AIR_RESERVOIR,ARR,yes
Alternative,VARIANT,VAR,no
AMOUNT:,QUANTITY,QTY,no
ASSEMBLED?,ASSEMBLED,ASS,yes
ATTACHTMENT,ATTACHTMENT,ATT,yes
BAR,PRESSURE,PRS,yes
BARREL,BARREL,BAR,yes
Barrel,BARREL,BAR,yes
BARREL INCLUDED?,ADDON,ADD,no
BARREL LENGHT,BARREL_LENGTH,BRL,no
Barrel length,BARREL_LENGTH,BRL,no
BARREL LENGTH,BARREL_LENGTH,BRL,no
Barrel Type,BARREL_TYPE,BRR,yes
BARREL:,BARREL,BAR,yes
BEHEMOTH,BEHEMOTH,BEH,yes
BOLT/NUT,BOLT_NUT,BOL,yes
BOTTLE,BOTTLE,BOT,no
BOTTLE PLUG,BOTTLE_PLUG,BTT,yes
BOX,BOX,BOX,yes
BUILD YOUR OWN,BUILD_YOUR_OWN,BUI,yes
BUTT,BUTT,BUT,no
BUTT EXTENSION,BUTT_EXTENSION,BU0,yes
BUTT EXTENSION LENGTH,BUTT_EXTENSION_LENGTH,BU1,yes
Butt Kit,BUTT_KIT,BU2,yes
BUTTON,BUTTON,BU,no
CAL,CALIBER,CAL,no
CAL:,CALIBER,CAL,no
CALBER,CALIBER,CAL,no
CALIBER,CALIBER,CAL,no
Caliber,CALIBER,CAL,no
CALIBER CONVERSION,CALIBER_CONVERSION,CAI,yes
CALIBER:,CALIBER,CAL,no
CALIBRE,CALIBER,CAL,no
Calibre,CALIBER,CAL,no
CALIBRE:,CALIBER,CAL,no
CANTIDAD,QUANTITY,QTY,no
CANTIDAD:,QUANTITY,QTY,no
CARBON FIBER BOTTLE,CARBON_FIBER_BOTTLE,CAR,yes
CHAMBERS QUANTITY,CHAMBERS_QUANTITY,CHA,yes
CHOKE,CHOKE,CHO,no
Col,COLOR,CLR,no
COL,COLOR,CLR,no
COLOR,COLOR,CLR,no
Color,COLOR,CLR,no
Color: ,COLOR,CLR,no
COLOUR,COLOR,CLR,no
COMPATIBILITY,COMPATIBILITY,COM,yes
COMPATIBLE WITH,COMPATIBLE_WITH,COP,yes
COMPATIBLE WITH K1 MODEL,COMPATIBLE_WITH_K1_MODEL,CMP,yes
COMPRESSOR'S VOLTAGE,COMPRESSOR_S_VOLTAGE,CO,yes
CONNECTOR,CONNECTOR,CON,no
CONNECTOR:,CONNECTOR,CON,no
COUNTRY,COUNTRY,COU,no
Country,COUNTRY,COU,no
Culata,STOCK,STK,no
CULATA:,STOCK,STK,no
CUSTOM ENGRAVING,CUSTOM_ENGRAVING,CUS,yes
CÓDIGO:,PART_NUMBER,PRT,yes
Denominations,DENOMINATIONS,DEN,no
DIE CALIBER,DIE_CALIBER,DIE,yes
EDGUN SERVICE,EDGUN_SERVICE,EDG,yes
END,END,END,no
ENGRAVING,ENGRAVING,ENG,yes
FEATURES,FEATURES,FEA,no
FINISH,FINISH,FIN,no
FOR,FOR,FOR,yes
FOR AEA AIRGUN,FOR_AEA_AIRGUN,FOA,yes
FOR BARREL,FOR_BARREL,FOB,yes
FOR BARREL LENGTH,FOR_BARREL_LENGTH,FBL,yes
FOR BARREL LENGTH:,FOR_BARREL_LENGTH,FBL,yes
FOR CALIBER,FOR_CALIBER,FCA,yes
FOR CALIBER:,FOR_CALIBER,FCA,yes
FOR CALIBERS,FOR_CALIBERS,FOC,yes
FOR HANDGUARD,FOR_HANDGUARD,FOH,yes
FOR RTI MODEL,FOR_RTI_MODEL,FRR,yes
FOR SERIES:,FOR_SERIES,FOS,yes
FORM INCLUDED?,ADDON,ADD,no
GAUGE,GAUGE,GAU,no
GIFT,GIFT,GFT,no
GK1 CALIBER:,GK1_CALIBER,GK1,yes
GRIP,GRIP,GRI,no
HANDGUARD,HANDGUARD,HAN,no
HEAD,HEAD,HED,no
HILL COMPRESSOR,HILL_COMPRESSOR,HIL,yes
HOLDER,HOLDER,HOL,no
HOSE,HOSE,HOS,no
HOUSING MATERIAL,MATERIAL,MAT,yes
INCLUDE BOTTLE?,ADDON,ADD,no
INCLUDE REGULATOR?,ADDON,ADD,no
INCLUDE SPRING?,ADDON,ADD,no
INSERT Nº,INSERT_N,INS,yes
IS THE SCOPE INCLUDED?,ADDON,ADD,no
JETS,JETS,JET,no
K1,K1,K1,yes
K1 LITE CALIBER,K1_LITE_CALIBER,K1L,yes
K1 VERSION,K1_VERSION,K1V,yes
KIT,KIT,KIT,yes
LENGTH,LENGTH,LEN,no
Length,LENGTH,LEN,no
LESHIY 2: CALIBER -- BARREL LENGTH,LESHIY_2_CALIBER_BARREL_LENGTH,LES,yes
LESHIY CLASSIC: CALIBER --- BARREL LENGTH,LESHIY_CLASSIC_CALIBER_BARREL_LENGTH,LEH,yes
MAGAZINE,MAGAZINE,MAG,no
MAGAZINES,MAGAZINES,MAA,no
MAGAZINES HOLDERS,MAGAZINES_HOLDERS,MGA,yes
MAGAZINES:,MAGAZINES,MAA,no
Material,MATERIAL,MAT,yes
MATERIAL,MATERIAL,MAT,yes
MOA,MOA,MOA,no
Model,VARIANT,VAR,no
MODEL,VARIANT,VAR,no
MODELS,VARIANT,VAR,no
MOUNTS,MOUNT,MNT,no
Muzzle Energy,MUZZLE_ENERGY,MUZ,yes
Número de pieza,PART_NUMBER,PRT,yes
O-RINGS,O_RINGS,ORI,yes
OPTICS,OPTICS,OPT,yes
OPTIMIZED FOR,OPTIMIZED_FOR,OPI,yes
Option,VARIANT,VAR,no
OPTIONAL: LARGE POWER PLENUM,OPTIONAL_LARGE_POWER_PLENUM,OTI,yes
OPTIONS,VARIANT,VAR,no
PACKAGING,PACKAGING,PAC,no
PAD STYLE,PAD_STYLE,PAD,yes
PART,PART_NUMBER,PRT,yes
Part Nº,PART_NUMBER,PRT,yes
PART Nº,PART_NUMBER,PRT,yes
PELLET PUSHER?,PELLET_PUSHER,PEL,yes
PIN LOCK,PIN_LOCK,PIN,no
POINT OF CONTACT,POINT_OF_CONTACT,POI,yes
POWER,POWER,POW,no
PRESION,PRESSURE,PRS,yes
PRESSURE,PRESSURE,PRS,yes
PRESSURE:,PRESSURE,PRS,yes
PROFILE,PROFILE,PRO,no
Profile,PROFILE,PRO,no
QUANTITY,QUANTITY,QTY,no
Quantity,QUANTITY,QTY,no
QUANTITY:,QUANTITY,QTY,no
QUANTTY,QUANTITY,QTY,no
RAIL FOR BIPOD,RAIL_FOR_BIPOD,RAI,yes
Reference,PART_NUMBER,PRT,yes
REFERENCE,PART_NUMBER,PRT,yes
REGALO,GIFT,GFT,no
REGULATED?,REGULATED,REG,yes
REGULATOR,REGULATOR,REU,no
REN,REN,REN,yes
REPLACE AIRTANK FOR BOTTLE AND PLUG?,ADDON,ADD,no
RESERVOIR,RESERVOIR,RES,no
SELECT YOUR MODEL,VARIANT,VAR,no
SELECTION,VARIANT,VAR,no
SERVICE,SERVICE,SER,yes
SET FOR,SET_FOR,SET,yes
SHIPPING DATE,SHIPPING_DATE,SHI,yes
SHIPPING TIME,SHIPPING_TIME,SHP,yes
SHIRT:,SHIRT,SHR,no
SHROUD MATERIAL,MATERIAL,MAT,yes
SIDE,SIDE,SID,no
SILENCER,SILENCER,SIL,no
SILENCER:,SILENCER,SIL,no
SIZE,SIZE,SIZ,no
Size,SIZE,SIZ,no
SIZE CONVERT,SIZE_CONVERT,SIE,yes
Size for different length of barrel,SIZE_FOR_DIFFERENT_LENGTH_OF_BARREL,SZE,yes
SIZE:,SIZE,SIZ,no
SPARE O-RING?,SPARE_O_RING,SPA,yes
STOCK,STOCK,STK,no
SUPPRESSOR,SUPPRESSOR,SUP,no
SYSTEM,SYSTEM,SYS,no
System,SYSTEM,SYS,no
SYSYEM,SYSTEM,SYS,no
TALLA:,SIZE,SIZ,no
TAMAÑO,SIZE,SIZ,no
THREAD,THREAD,THR,no
Title,TITLE,TTL,no
TOOL KIT,TOOL_KIT,TOO,yes
TOTAL NUMBER OF SECTIONS/VOLUME CHAMBERS,TOTAL_NUMBER_OF_SECTIONS_VOLUME_CHAMBERS,TOT,yes
TRIGGER,TRIGGER,TRI,no
Type,VARIANT,VAR,no
TYPE,VARIANT,VAR,no
UNIT,UNIT,UNI,no
VALKYRIE,VALKYRIE,VAK,yes
VALUE,VALUE,VAL,no
Value,VALUE,VAL,no
VALVE POWER,VALVE_POWER,VAV,yes
VARIANT,VARIANT,VAR,no
Variant,VARIANT,VAR,no
VARIANTE:,VARIANT,VAR,no
VERSION,VARIANT,VAR,no
Version,VARIANT,VAR,no
VERSIONS,VARIANT,VAR,no
VOLTAGE,VOLTAGE,VLT,no
VOLUME,VOLUME,VOL,no
WEAVER RINGS,WEAVER_RINGS,WEA,yes
WEIGHT,WEIGHT,WGT,no
WITH ADAPTER?,ADDON,ADD,no
WITH ADAPTOR?,ADDON,ADD,no
WITH BARREL ADAPTER?,ADDON,ADD,no
WITH BOTTLE PLUG,ADDON,ADD,no
WITH BOTTLE PLUG AND HOSE:,ADDON,ADD,no
WITH BOTTLE?,ADDON,ADD,no
WITH BUTT,ADDON,ADD,no
WITH BUTTPAD?,ADDON,ADD,no
WITH CARBON FIBER BOTTLE?,ADDON,ADD,no
WITH CROWN?,ADDON,ADD,no
With extension KIT?,ADDON,ADD,no
WITH FIRST MODULE OF REFLEX SUPPRESSOR?,ADDON,ADD,no
WITH GAUGE?,ADDON,ADD,no
WITH HOSE,ADDON,ADD,no
WITH HOSE AND BOTTLE PLUG,ADDON,ADD,no
WITH HOUSING?,ADDON,ADD,no
WITH KIT:,ADDON,ADD,no
WITH MAGAZINE:,ADDON,ADD,no
WITH PIN LOCK?,ADDON,ADD,no
WITH REGULATOR INSTALLED?,ADDON,ADD,no
WITH SCOPE?,ADDON,ADD,no
WITH SCREWS AND SPRING?,ADDON,ADD,no
WITH SHROUD EXTENSION?,ADDON,ADD,no
WITH SPARE O-RINGS,ADDON,ADD,no
WITH SUPPRESSOR?,ADDON,ADD,no
WITH TOOL?,ADDON,ADD,no
WITH TRI-LUG PLUG ADAPTOR,ADDON,ADD,no
WITH VALVE?,ADDON,ADD,no
Mounts,MOUNT,MNT,no
Reticle,RETICLE,RET,no
